"ImageID","Label"
1,0
2,1
3,3
4,3
5,0
6,5
7,8
8,3
9,9
10,8
11,1
12,4
13,9
14,6
15,3
16,2
17,0
18,3
19,8
20,9
21,6
22,2
23,9
24,1
25,2
26,6
27,2
28,9
29,1
30,7
31,8
32,8
33,7
34,7
35,4
36,5
37,3
38,5
39,9
40,4
41,3
42,4
43,5
44,8
45,9
46,1
47,2
48,0
49,4
50,1
51,9
52,9
53,8
54,3
55,1
56,7
57,3
58,6
59,2
60,2
61,1
62,1
63,7
64,0
65,2
66,0
67,8
68,9
69,0
70,0
71,7
72,4
73,0
74,6
75,4
76,0
77,7
78,2
79,1
80,2
81,2
82,9
83,7
84,3
85,3
86,6
87,8
88,8
89,2
90,4
91,7
92,9
93,6
94,1
95,0
96,9
97,6
98,7
99,2
100,2
101,9
102,1
103,0
104,4
105,3
106,4
107,3
108,8
109,4
110,4
111,2
112,6
113,6
114,1
115,4
116,0
117,5
118,9
119,4
120,4
121,1
122,7
123,5
124,7
125,8
126,2
127,1
128,9
129,2
130,1
131,2
132,7
133,9
134,2
135,4
136,1
137,4
138,1
139,6
140,0
141,7
142,8
143,2
144,8
145,1
146,4
147,5
148,1
149,4
150,8
151,3
152,1
153,0
154,5
155,4
156,6
157,0
158,4
159,3
160,2
161,5
162,2
163,0
164,7
165,4
166,1
167,6
168,7
169,3
170,2
171,3
172,1
173,9
174,2
175,4
176,2
177,1
178,2
179,8
180,4
181,4
182,1
183,7
184,9
185,6
186,5
187,2
188,3
189,0
190,8
191,6
192,1
193,7
194,3
195,4
196,5
197,1
198,1
199,8
200,9
201,1
202,0
203,9
204,3
205,3
206,8
207,5
208,9
209,2
210,5
211,0
212,2
213,2
214,1
215,5
216,9
217,3
218,6
219,9
220,3
221,6
222,8
223,7
224,0
225,8
226,7
227,4
228,8
229,1
230,6
231,7
232,8
233,5
234,9
235,7
236,6
237,9
238,1
239,7
240,7
241,7
242,7
243,4
244,6
245,3
246,6
247,2
248,7
249,3
250,8
251,4
252,5
253,1
254,2
255,1
256,5
257,2
258,3
259,2
260,0
261,7
262,8
263,0
264,0
265,2
266,1
267,7
268,9
269,7
270,4
271,2
272,1
273,2
274,2
275,7
276,1
277,1
278,0
279,6
280,6
281,8
282,2
283,4
284,5
285,1
286,7
287,1
288,0
289,5
290,4
291,7
292,8
293,1
294,2
295,2
296,5
297,4
298,1
299,6
300,0
301,5
302,7
303,4
304,9
305,3
306,7
307,9
308,9
309,9
310,4
311,6
312,7
313,2
314,5
315,5
316,6
317,9
318,4
319,2
320,8
321,9
322,4
323,1
324,8
325,5
326,2
327,8
328,6
329,4
330,2
331,2
332,2
333,8
334,3
335,9
336,1
337,8
338,8
339,5
340,8
341,2
342,2
343,3
344,1
345,2
346,4
347,3
348,6
349,7
350,4
351,4
352,1
353,9
354,7
355,9
356,9
357,6
358,8
359,3
360,6
361,5
362,0
363,8
364,1
365,4
366,0
367,9
368,6
369,1
370,3
371,0
372,6
373,6
374,3
375,9
376,9
377,8
378,7
379,3
380,8
381,9
382,7
383,0
384,0
385,9
386,9
387,1
388,7
389,5
390,3
391,1
392,5
393,4
394,0
395,9
396,7
397,8
398,0
399,2
400,1
401,8
402,1
403,1
404,6
405,1
406,7
407,0
408,2
409,4
410,7
411,1
412,4
413,7
414,0
415,0
416,7
417,0
418,4
